["POINT (-73.88222593857289 40.83991733171007)","440936","11/09/2015 12:00:00 AM +0000","504772","11","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1932 BRYANT AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2035900","New York","40.8399173317","-73.8822259386","1016837.9417","245303.79914"],
["POINT (-73.88209318228087 40.84003767677861)","440935","11/09/2015 12:00:00 AM +0000","504772","14","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1932 BRYANT AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2035900","New York","40.8400376768","-73.8820931823","1016874.61617","245347.694722"],
["POINT (-73.88169185309134 40.840550431246506)","441107","11/09/2015 12:00:00 AM +0000","504771","13","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","1950 BRYANT AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2035900","New York","40.8405504312","-73.8816918531","1016985.4109","245534.659899"],
["POINT (-73.88120830041944 40.84167551918929)","442128","11/09/2015 12:00:00 AM +0000","504825","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","Yes","No","No","No","No","No","No","980 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8416755192","-73.8812083004","1017118.6521","245944.752255"],
["POINT (-73.88129122030941 40.84171136496695)","442129","11/09/2015 12:00:00 AM +0000","504825","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","Yes","No","No","No","No","No","No","980 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.841711365","-73.8812912203","1017095.69119","245957.7811"],
["POINT (-73.88132891195404 40.841727657664606)","442130","11/09/2015 12:00:00 AM +0000","504825","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","978 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8417276577","-73.881328912","1017085.2542","245963.703004"],
["POINT (-73.88107509150747 40.84174227510438)","436370","11/06/2015 12:00:00 AM +0000","504878","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","975 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8417422751","-73.8810750915","1017155.47683","245969.123925"],
["POINT (-73.88114354226923 40.84177190166648)","436371","11/06/2015 12:00:00 AM +0000","504878","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","975 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8417719017","-73.8811435423","1017136.52247","245979.892276"],
["POINT (-73.88227415635451 40.84178280270074)","442155","11/09/2015 12:00:00 AM +0000","504824","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1982 VYSE AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8417828027","-73.8822741564","1016823.68648","245983.441482"],
["POINT (-73.88120728459928 40.841799490924245)","436372","11/06/2015 12:00:00 AM +0000","504878","9","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","973 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8417994909","-73.8812072846","1017118.87191","245989.920143"],
["POINT (-73.88224439855706 40.84181589518705)","442154","11/09/2015 12:00:00 AM +0000","504824","12","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1982 VYSE AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8418158952","-73.8822443986","1016831.90398","245995.509371"],
["POINT (-73.88127322364542 40.841828032428594)","436373","11/06/2015 12:00:00 AM +0000","504878","7","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","971 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8418280324","-73.8812732236","1017100.61309","246000.294138"],
["POINT (-73.88160971005846 40.841849044621405)","442131","11/09/2015 12:00:00 AM +0000","504825","18","0","OnCurb","Alive","Good","Fraxinus","Ash","None","Harmful","Damage","NYC Parks Staff","No","No","Yes","No","No","No","No","No","No","970 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8418490446","-73.8816097101","1017007.50009","246007.823651"],
["POINT (-73.8813313132798 40.841853173659764)","436374","11/06/2015 12:00:00 AM +0000","504878","12","0","OnCurb","Alive","Poor","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","Yes","No","No","No","969 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8418531737","-73.8813313133","1017084.52782","246009.432243"],
["POINT (-73.88216246021376 40.84190701171402)","442153","11/09/2015 12:00:00 AM +0000","504824","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1986 VYSE AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8419070117","-73.8821624602","1016854.53091","246028.736995"],
["POINT (-73.8814701003775 40.84191324512288)","436375","11/06/2015 12:00:00 AM +0000","504878","13","0","OnCurb","Alive","Fair","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","965 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8419132451","-73.8814701004","1017046.09713","246031.266517"],
["POINT (-73.88153918063493 40.84194314404495)","436376","11/06/2015 12:00:00 AM +0000","504878","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","961 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.841943144","-73.8815391806","1017026.96855","246042.13395"],
["POINT (-73.88212006584907 40.84195415606921)","442152","11/09/2015 12:00:00 AM +0000","504824","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","1988 VYSE AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8419541561","-73.8821200658","1016866.23791","246045.929218"],
["POINT (-73.88162835567945 40.841981740706935)","436377","11/06/2015 12:00:00 AM +0000","504878","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","961 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036100","New York","40.8419817407","-73.8816283557","1017002.27569","246056.162793"],
["POINT (-73.88240639178406 40.84218294681273)","441695","11/09/2015 12:00:00 AM +0000","504848","14","0","OffsetFromCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","946 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8421829468","-73.8824063918","1016786.90243","246129.179707"],
["POINT (-73.88246073478763 40.84224053114251)","441694","11/09/2015 12:00:00 AM +0000","504848","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","Yes","No","No","No","No","No","No","944 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8422405311","-73.8824607348","1016771.83816","246150.139639"],
["POINT (-73.88219151364746 40.84224157661128)","441715","11/09/2015 12:00:00 AM +0000","504898","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","Yes","947 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8422415766","-73.8821915136","1016846.32817","246150.620609"],
["POINT (-73.88252637209737 40.842272624967954)","441693","11/09/2015 12:00:00 AM +0000","504848","14","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","942 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.842272625","-73.8825263721","1016753.66136","246161.808251"],
["POINT (-73.88259383276295 40.84230561120003)","441692","11/09/2015 12:00:00 AM +0000","504848","17","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","Yes","No","No","No","No","No","Yes","940 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8423056112","-73.8825938328","1016734.97964","246173.801337"],
["POINT (-73.8823349602677 40.842312195667645)","441714","11/09/2015 12:00:00 AM +0000","504898","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","Yes","No","No","No","No","No","Yes","943 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8423121957","-73.8823349603","1016806.60351","246176.296411"],
["POINT (-73.88244413680574 40.84236594399316)","441713","11/09/2015 12:00:00 AM +0000","504898","13","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","Yes","939 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.842365944","-73.8824441368","1016776.36932","246195.838367"],
["POINT (-73.8826746231642 40.84247941214134)","441712","11/09/2015 12:00:00 AM +0000","504898","15","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","Yes","933 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8424794121","-73.8826746232","1016712.54103","246237.093533"],
["POINT (-73.88275468682029 40.84251882621317)","441711","11/09/2015 12:00:00 AM +0000","504898","17","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","Damage","NYC Parks Staff","No","No","No","No","No","No","No","No","Yes","931 EAST 178 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8425188262","-73.8827546868","1016690.36916","246251.423885"],
["POINT (-73.88084334415578 40.84357037393218)","175365","08/25/2015 12:00:00 AM +0000","504914","6","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","TreesCount Staff","No","No","No","No","No","No","Yes","No","Yes","2086 VYSE AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8435703739","-73.8808433442","1017218.69324","246635.255467"],
["POINT (-73.88261408960479 40.84484596536538)","440976","11/09/2015 12:00:00 AM +0000","504961","8","0","OnCurb","Alive","Fair","Fraxinus pennsylvanica","Green Ash","None","None","Damage","NYC Parks Staff","Yes","No","No","No","No","No","Yes","No","No","2095 HONEYWELL AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8448459654","-73.8826140896","1016728.13451","247099.339512"],
["POINT (-73.88203139970061 40.84487143840115)","435022","11/06/2015 12:00:00 AM +0000","504992","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","899 EAST 180 STREET","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8448714384","-73.8820313997","1016889.33956","247108.836869"],
["POINT (-73.88214660519891 40.84492720754974)","435023","11/06/2015 12:00:00 AM +0000","504992","16","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","Yes","No","No","No","2102 HONEYWELL AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8449272075","-73.8821466052","1016857.4374","247129.112747"],
["POINT (-73.8811536727905 40.84517039267069)","436521","11/06/2015 12:00:00 AM +0000","505023","8","0","OnCurb","Alive","Poor","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","Yes","2128 DALY AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8451703927","-73.8811536728","1017132.03954","247218.085338"],
["POINT (-73.88123364170997 40.845263514898384)","570890","05/31/2016 12:00:00 AM +0000","0","11","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","None","None","NoDamage","","No","No","No","No","No","No","No","No","No","","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8452635149","-73.8812336417","1017109.868","247251.983236"],
["POINT (-73.88107404463388 40.845277459393756)","436519","11/06/2015 12:00:00 AM +0000","505023","6","0","OnCurb","Alive","Fair","Fraxinus americana","White Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","2128 DALY AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8452774594","-73.8810740446","1017154.01784","247257.123646"],
["POINT (-73.88440004593993 40.845379751592844)","441133","11/09/2015 12:00:00 AM +0000","504969","9","0","OnCurb","Alive","Good","Fraxinus pennsylvanica","Green Ash","1or2","Unsure","Damage","NYC Parks Staff","No","No","No","No","No","Yes","No","No","No","2082 CROTONA PARKWAY","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8453797516","-73.8844000459","1016233.74278","247293.160647"],
["POINT (-73.88186817358608 40.8455413400841)","435092","11/06/2015 12:00:00 AM +0000","504993","11","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","Yes","No","No","No","No","No","No","No","No","2120 HONEYWELL AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8455413401","-73.8818681736","1016934.1715","247352.967942"],
["POINT (-73.88168430281415 40.84565711894854)","440939","11/09/2015 12:00:00 AM +0000","504994","9","0","OnCurb","Alive","Good","Fraxinus","Ash","None","None","NoDamage","NYC Parks Staff","No","No","No","No","No","No","No","No","No","2120 HONEYWELL AVENUE","10460","Bronx","206","2","Bronx","17","87","32","BX17","East Tremont","2036300","New York","40.8456571189","-73.8816843028","1016984.98701","247395.21917"],
